Latitude,Longitude,Depth,Timestamp,Temperature
7.49791492910759,0.769450270594276,2.3283358864151,1725000090000,17.1180949319006
7.50625521267723,0.488993252740541,2.0362334463976,1725000090100,18.4330348634136
7.51459549624687,1.305155586349,2.62778425485522,1725000090200,22.6333867711096
7.52293577981651,1.04818051876293,2.44246564884297,1725000090300,16.2869878470833
7.53127606338616,0.580337759499837,1.9239146885494,1725000090400,15.1550258614015
7.5396163469558,0.754598293549344,2.07784735058063,1725000090500,23.7780379516192
7.54795663052544,0.89542645366821,2.16432269594728,1725000090600,16.5130886748654
7.55629691409508,0.320030572469876,1.82164558343985,1725000090700,16.875164749106
7.56463719766472,0.865062156578407,2.16776151893403,1725000090800,24.49022459154
7.57297748123436,1.04849172438422,2.22265287262354,1725000090900,24.4804588144575
7.581317764804,0.641121797260193,1.80149905325737,1725000091000,20.5877057387596
7.58965804837364,0.298353915690641,1.6892892414414,1725000091100,19.2461449549438
7.59799833194329,0.566206711236556,1.67934435710047,1725000091200,22.0450124759621
7.60633861551293,0.737023547071806,1.72779204771936,1725000091300,23.5250660805161
7.61467889908257,0.890115100943049,2.16881608307311,1725000091400,22.0649269244861
7.62301918265221,0.943525107321172,2.37239636558361,1725000091500,16.787880944166
7.63135946622185,0.170403167608519,1.96756580297135,1725000091600,18.0527365676066
7.63969974979149,0.571976489913989,2.1441764621583,1725000091700,22.3846729816227
7.64804003336113,0.24059994324285,1.65521380021417,1725000091800,23.3474274105952
7.65638031693078,0.852671771304726,2.25121674589943,1725000091900,20.3666855808516
7.66472060050042,1.13082119244552,2.04090722524721,1725000092000,23.4761652741474
7.67306088407006,0.706466112845494,2.1574086928664,1725000092100,22.326856487774
7.6814011676397,0.561062709467049,2.13910236002015,1725000092200,23.4855216720133
7.68974145120934,0.646501697950949,2.3911498484551,1725000092300,19.8032493538702
7.69808173477898,0.0864415282590675,1.54594868924903,1725000092400,15.4303920141194
7.70642201834862,1.00791221995022,2.33009955272957,1725000092500,18.7366645369906
7.71476230191826,0.306110284116401,1.56946276723848,1725000092600,19.95628889114
7.72310258548791,0.179337787668209,1.75236214048399,1725000092700,19.7218568092781
7.73144286905755,0.794174030706126,2.24414372582056,1725000092800,24.5906844979855
7.73978315262719,1.16011351058817,2.68860070264077,1725000092900,19.3820102559381
7.74812343619683,0.899519395869857,2.48918618670303,1725000093000,22.8407835130614
7.75646371976647,0.655062370920328,1.82925156323532,1725000093100,19.3292825820026
7.76480400333611,1.18760172585638,2.40904845031294,1725000093200,22.3151127949168
7.77314428690575,1.23206986880546,2.58285051600604,1725000093300,24.9770060080064
7.7814845704754,0.544574804102999,1.92398223381218,1725000093400,18.1109108575022
7.78982485404504,0.207553904372294,1.63028621662962,1725000093500,19.5878159344242
7.79816513761468,0.148676994501111,1.46907636404731,1725000093600,18.7432856232602
7.80650542118432,0.411565688813638,1.77251444967845,1725000093700,16.1972419149714
7.81484570475396,0.438157761082229,2.11883971394713,1725000093800,20.2139789729594
7.8231859883236,0.503297972005604,2.21587639687046,1725000093900,23.2671381508973
7.83152627189324,0.524676783710137,2.09963968379564,1725000094000,18.2627791572512
7.83986655546289,1.01087009492949,2.42607199881826,1725000094100,18.5077701413344
7.84820683903253,0.103829933202844,1.70060472294964,1725000094200,17.6587361741517
7.85654712260217,0.557765380483507,1.95462076356682,1725000094300,17.7825182891847
7.86488740617181,0.580997788570231,1.76691618967188,1725000094400,19.6241495124095
7.87322768974145,1.0881522356401,2.4219153858152,1725000094500,18.04402599452
7.88156797331109,0.841987420354381,2.22950171796624,1725000094600,19.0056340620933
7.88990825688073,0.828759401457013,2.18234997439872,1725000094700,21.0715909070653
7.89824854045038,0.42954980792583,1.92501050631484,1725000094800,15.3008122781229
7.90658882402002,1.04038927013931,2.60067138049854,1725000094900,20.7353379550521
7.91492910758966,1.12300316431936,2.40720352261127,1725000095000,17.2664288900265
7.9232693911593,0.519226931338505,1.86565465510041,1725000095100,24.560147565381
7.93160967472894,1.09383932893724,2.43989690365483,1725000095200,19.4565252957361
7.93994995829858,0.372983774456671,2.05529586997786,1725000095300,17.2090462357115
7.94829024186822,0.875095708715284,2.14263075916684,1725000095400,15.3807214712665
7.95663052543787,0.635507803576569,2.08801918946601,1725000095500,20.8714251638622
7.96497080900751,0.710499806884372,1.94276115881031,1725000095600,21.9905952527603
7.97331109257715,0.230006846844681,1.59978173227366,1725000095700,15.5893603125178
7.98165137614679,0.544566036886295,1.92155731101851,1725000095800,16.9710202380876
7.98999165971643,0.16259510460723,1.78271416111449,1725000095900,21.8700233282173
7.99833194328607,0.617985588589625,1.74734574000439,1725000096000,24.3147411594654
8.00667222685571,0.92325666429723,2.46570004289472,1725000096100,19.131216024523
8.01501251042535,0.497737168897859,2.34116801119001,1725000096200,16.5961204599475
8.023352793995,0.852442470341993,2.36425547243072,1725000096300,21.8445738603667
8.03169307756464,0.566177876012127,2.25079508804226,1725000096400,19.3916363935881
8.04003336113428,0.5461322497278,1.85882589780353,1725000096500,20.7292082711653
8.04837364470392,1.24825232568801,2.43484483671772,1725000096600,15.9452673499675
8.05671392827356,0.360613565051456,1.75969460558352,1725000096700,16.9198609219241
8.0650542118432,0.752063834732339,2.29685142011936,1725000096800,21.5934588086605
8.07339449541284,0.981582512037754,2.73285912121734,1725000096900,20.6423821789426
8.08173477898248,1.05717888720347,2.44516648874527,1725000097000,15.7554768334158
8.09007506255213,0.372765673288742,1.73083321769105,1725000097100,23.6336636054492
8.09841534612177,0.0268619355792018,1.39561734062842,1725000097200,23.2419645782385
8.10675562969141,0.803496191293436,2.27047806408009,1725000097300,17.2827218827323
8.11509591326105,0.392303782914214,1.81406445854875,1725000097400,15.2221315115301
8.12343619683069,0.806988194185594,2.37489208655654,1725000097500,16.8183032135207
8.13177648040033,1.41995590993167,2.38319471933772,1725000097600,22.3437729795634
8.14011676396997,0.810293447497433,2.03754566947368,1725000097700,21.284676506925
8.14845704753962,0.40945067345298,1.42873417137718,1725000097800,21.6260357633243
8.15679733110926,1.06312000418322,2.32591716374592,1725000097900,18.405441211456
8.1651376146789,0.440871022601429,1.84976348949186,1725000098000,16.2582361680131
8.17347789824854,0.789685123452366,2.26539164504222,1725000098100,21.6545662597405
8.18181818181818,0.771432841644419,1.97327254679403,1725000098200,19.7647504860509
8.19015846538782,0.920970197697117,2.20507133308617,1725000098300,15.9224090688551
8.19849874895746,0.987173815324025,2.29647769391545,1725000098400,17.0992871123893
8.20683903252711,0.578503641433446,1.8923476820198,1725000098500,22.7882759993966
8.21517931609675,0.130794024209873,1.64862874227661,1725000098600,23.7662411543267
8.22351959966639,0.252568335445363,1.8309404997208,1725000098700,15.5799767214919
8.23185988323603,0.378495387378571,1.92907962277132,1725000098800,17.4840591614106
8.24020016680567,0.847515045867099,2.12529330232702,1725000098900,20.2299778278722
8.24854045037531,0.316551769447007,1.79662840174128,1725000099000,21.9723493071211
8.25688073394495,0.270648748261526,1.43100762442162,1725000099100,22.9129425557135
8.2652210175146,0.783638263342965,2.549163467393,1725000099200,22.1170118188051
8.27356130108424,0.629294843188246,2.10181744863559,1725000099300,23.9234560354928
8.28190158465388,0.377992950619109,1.79158844783389,1725000099400,15.107014793767
8.29024186822352,-0.117894299646119,1.73538762094947,1725000099500,24.308573663049
8.29858215179316,0.517137893996455,2.15631262233448,1725000099600,20.7131124938597
8.3069224353628,0.696670891715753,2.4092752230372,1725000099700,24.9745754419237
8.31526271893244,0.380202642879448,1.73378356889188,1725000099800,19.7911770934117
8.32360300250209,0.485132412373623,2.07486367719056,1725000099900,16.7219542609454
8.33194328607173,0.832503329005657,2.40711994200661,1725000100000,22.9526176137098
8.34028356964137,0.302526492495027,1.94414360790647,1725000100100,20.2579319861136
8.34862385321101,0.28700734501962,1.69329816839917,1725000100200,18.9423542072308
8.35696413678065,0.457442926206075,2.0212269921422,1725000100300,22.1674460869498
8.36530442035029,0.858808461232409,1.99612658045062,1725000100400,21.7863238409587
8.37364470391993,0.931820377907487,2.33195150152783,1725000100500,22.9854967336084
8.38198498748957,0.82869231719721,2.27739618248116,1725000100600,24.578044838974
8.39032527105922,0.896656948824163,2.03500039600312,1725000100700,20.6385918373968
8.39866555462886,0.687692594051465,1.86571752190449,1725000100800,18.6019679239331
8.4070058381985,1.11436531432741,2.55480386919059,1725000100900,16.7776500603274
8.41534612176814,0.645021858667975,2.16601789623678,1725000101000,23.0476834754453
8.42368640533778,0.530629603079729,1.67562473170913,1725000101100,21.4759685410708
8.43202668890742,0.336323747845503,2.03691359703538,1725000101200,22.6896132244621
8.44036697247706,0.760626629805401,1.69185568815505,1725000101300,20.3213863450584
8.44870725604671,0.408002060722054,2.13864172668303,1725000101400,22.8801688315952
8.45704753961635,0.499438880444125,1.91663470366289,1725000101500,24.8199012703512
8.46538782318599,0.624604283311757,2.18409249942011,1725000101600,17.4917065665234
8.47372810675563,0.430140334676593,1.62046313085586,1725000101700,20.9303813610023
8.48206839032527,0.786736428976611,1.99136069202433,1725000101800,18.375606212239
8.49040867389491,0.771934918652831,2.05450449980666,1725000101900,24.0654786262892
8.49874895746455,1.27358495953006,2.82166903402956,1725000102000,23.9294612495997
8.5070892410342,0.674582929053614,1.93799973846694,1725000102100,23.7937523420347
8.51542952460384,1.12324834335702,2.21170301516672,1725000102200,19.3403658527135
8.52376980817348,1.30544563695548,2.68748460554093,1725000102300,22.0092337281964
8.53211009174312,0.928633023530191,2.31064509623046,1725000102400,21.4631821990797
8.54045037531276,0.803649854023688,2.52740386744486,1725000102500,24.3020992199114
8.5487906588824,0.142156765213099,1.48756782582994,1725000102600,18.6935828512722
8.55713094245204,0.453780530165204,1.51609452998742,1725000102700,17.7980817145274
8.56547122602169,0.573416672249993,2.22449199675949,1725000102800,15.0016243644576
8.57381150959133,0.277361990358586,1.69937340529559,1725000102900,19.2902818647839
8.58215179316097,0.982296181663119,2.1710230145421,1725000103000,22.0362094375288
8.59049207673061,0.632196465588263,1.71692250581836,1725000103100,21.3769167109925
8.59883236030025,0.703822416011894,2.25921567628972,1725000103200,24.2608505459017
8.60717264386989,0.883541842007256,2.70962000829823,1725000103300,23.1582679578851
8.61551292743953,0.452299281988008,2.19820743346546,1725000103400,24.181517319318
8.62385321100918,0.477609867416114,1.82177670776837,1725000103500,18.9544100506404
8.63219349457882,0.908652342696737,1.82017943266993,1725000103600,22.3991364374983
8.64053377814846,0.383167270339673,2.08953175120953,1725000103700,21.5724984308739
8.6488740617181,1.08719164693823,2.55056481839486,1725000103800,24.950343052507
8.65721434528774,0.484960818131139,2.08510359221803,1725000103900,16.2097481130311
8.66555462885738,0.551206437880139,1.66724141140266,1725000104000,21.411951361531
8.67389491242702,0.293892540217986,1.57079249381574,1725000104100,23.6429441512009
8.68223519599666,0.29091326177172,1.4318984477868,1725000104200,15.7728912083331
8.69057547956631,0.370788799638157,1.90024881820055,1725000104300,15.2480932835687
8.69891576313595,0.753654625219664,2.3337658747358,1725000104400,19.703782046768
8.70725604670559,0.410215546346715,1.85150023557975,1725000104500,21.8081028105519
8.71559633027523,0.320541042353225,1.77959149604042,1725000104600,23.02497560735
8.72393661384487,0.623089290984553,1.71403345743412,1725000104700,23.854426985235
8.73227689741451,0.376005661030912,2.09829365853398,1725000104800,24.2198338165061
8.74061718098415,0.497228355744848,2.21236158633043,1725000104900,16.9107792167584
8.7489574645538,0.963263416747692,2.29639935812334,1725000105000,21.5623125438079
8.75729774812344,0.423221926282764,2.00512692126741,1725000105100,21.679403840447
8.76563803169308,1.10209385441623,2.45016118847917,1725000105200,17.423246479425
8.77397831526272,0.897251925667403,2.14277021093646,1725000105300,23.2427775121515
8.78231859883236,0.455286501045148,1.88862731949517,1725000105400,22.4457686541886
8.790658882402,0.613814702023137,2.00826998966413,1725000105500,21.2970248446739
8.79899916597164,0.272997793951599,1.78505973775008,1725000105600,22.1619592301901
8.80733944954128,0.42315654955941,1.9405616983568,1725000105700,19.4706993068281
8.81567973311093,0.657822431365828,2.44787300515845,1725000105800,21.4588188999034
8.82402001668057,0.805142981625293,2.3079619812437,1725000105900,22.422765445307
8.83236030025021,0.380356478120279,1.5833176757309,1725000106000,21.2810245639378
8.84070058381985,-0.11752869746029,1.72861444589235,1725000106100,21.6902300781067
8.84904086738949,0.386610134417238,1.9916367167065,1725000106200,18.4150214179308
8.85738115095913,0.210030558719345,1.39797148974741,1725000106300,19.1940966657947
8.86572143452877,0.434183482690864,2.27310076123265,1725000106400,16.1547239003713
8.87406171809842,0.927801985141521,2.19055874173526,1725000106500,18.9248945109578
8.88240200166806,0.47236155075072,1.80926680640906,1725000106600,16.2392636326074
8.8907422852377,0.799536016766393,2.07214753626393,1725000106700,18.7603345278269
8.89908256880734,0.616592625065957,1.79853085910033,1725000106800,19.7387582284522
8.90742285237698,0.723373041090952,1.90636081605203,1725000106900,15.5002275748069
8.91576313594662,0.107823243235761,1.63083441491448,1725000107000,16.5862593935088
8.92410341951626,0.51988305705002,2.13460759833098,1725000107100,16.4970959043919
8.93244370308591,1.19202085733091,2.53318434802526,1725000107200,21.6037998011973
8.94078398665555,0.419238889522113,1.7622524005513,1725000107300,18.2373475340604
8.94912427022519,0.763506882160249,2.4242571041199,1725000107400,16.7167158479958
8.95746455379483,0.102147766914654,1.68655121738576,1725000107500,22.2565337759558
8.96580483736447,1.23170128561983,2.63259269829011,1725000107600,18.4890198765731
8.97414512093411,0.320148082406597,2.0614454468317,1725000107700,23.7857329186633
8.98248540450375,0.315684930552601,2.10245980710126,1725000107800,18.8743116259454
8.99082568807339,0.184399046698373,1.50696488533376,1725000107900,24.8723543953338
8.99916597164304,0.185578633985394,1.70064427768077,1725000108000,16.4870901760459
9.00750625521268,0.436963508989325,1.91179080191675,1725000108100,16.1175971810761
9.01584653878232,0.570071872645291,1.76820699839118,1725000108200,24.6458408399607
9.02418682235196,0.455321213341017,1.74672263650537,1725000108300,20.8896201781652
9.0325271059216,0.558101631449128,1.82985670995393,1725000108400,17.1618675392138
9.04086738949124,0.204502852280313,1.4701135695267,1725000108500,19.9806959868059
9.04920767306088,0.512900239175872,1.65881163677983,1725000108600,24.1861210520092
9.05754795663053,0.262504878546574,1.71538830796727,1725000108700,17.5839532521922
9.06588824020017,0.808608188779116,2.16434067265372,1725000108800,16.3367169082953
9.07422852376981,0.960056707536551,1.98575047548421,1725000108900,19.8842436084293
9.08256880733945,0.586186756849567,1.73906109318784,1725000109000,19.1804165000007
9.09090909090909,1.2421872468144,2.9687332905065,1725000109100,17.9574004159542
9.09924937447873,0.251586033031613,1.93557373071373,1725000109200,19.513603858375
9.10758965804837,0.707217973607852,2.2810535827906,1725000109300,16.7278815824987
9.11592994161802,0.351774203716681,1.91984440888483,1725000109400,21.8377831829276
9.12427022518766,0.24749745668385,1.43243438780124,1725000109500,21.6406531895596
9.1326105087573,0.488781026954353,1.8195128715167,1725000109600,20.3986001473238
9.14095079232694,0.767790473575076,2.11506043775411,1725000109700,24.8163207444004
9.14929107589658,0.142103050524029,1.98723323213952,1725000109800,17.9714005807087
9.15763135946622,-0.0914343505072334,1.48821772331796,1725000109900,18.8736501259553
9.16597164303586,0.546489613761357,1.61917512806705,1725000110000,23.6978810982391
9.1743119266055,0.343902036932599,1.93443030534943,1725000110100,20.3220063717239
9.18265221017515,0.375263312671756,1.63903053380013,1725000110200,16.905729145678
9.19099249374479,0.745096309183235,1.91168283213856,1725000110300,19.6615302590972
9.19933277731443,0.37115577117859,1.7415419986254,1725000110400,24.2270584279087
9.20767306088407,0.37773846910505,1.52500040202051,1725000110500,24.401337978023
9.21601334445371,0.815421345241368,2.14672461189253,1725000110600,22.4231891144396
9.22435362802335,0.383285550699678,1.87782918998303,1725000110700,23.4693485599134
9.23269391159299,0.538073368480973,1.94288350658895,1725000110800,15.10569129164
9.24103419516264,0.228895587061467,1.82009341086267,1725000110900,20.2200381204993
9.24937447873228,0.512857498265184,1.55591528366849,1725000111000,17.3354103514011
9.25771476230192,0.440621553780527,2.11052723178875,1725000111100,22.1630449149863
9.26605504587156,0.0991570580013943,1.73625592173396,1725000111200,22.3153911184534
9.2743953294412,0.373791822132782,1.96183713238069,1725000111300,15.7056593251149
9.28273561301084,0.384997057484856,1.65653492586869,1725000111400,24.6265035139535
9.29107589658048,0.754726204904135,2.26669398437202,1725000111500,21.072524907733
9.29941618015012,0.253902104595983,1.54016998729102,1725000111600,20.291216779884
9.30775646371977,0.646284122253261,1.45330296735098,1725000111700,23.9400649896597
9.31609674728941,0.287673401736502,1.83113064244268,1725000111800,15.3532740944845
9.32443703085905,0.193401773888528,1.57838497579579,1725000111900,17.8511812224195
9.33277731442869,0.415937789311766,1.75961497193716,1725000112000,17.7376910815355
9.34111759799833,0.307752541008074,1.6235826028218,1725000112100,19.7222893977798
9.34945788156797,0.599360484899876,1.95697213998334,1725000112200,24.9538812600575
9.35779816513761,0.746723963935007,2.48580713693258,1725000112300,22.2227751657005
9.36613844870726,0.0507517505625065,1.37943589465188,1725000112400,15.6527288175545
9.3744787322769,-0.0548325483976688,1.50636496336639,1725000112500,20.9301070523177
9.38281901584654,0.156337050136537,1.73678793848859,1725000112600,20.4595671913595
9.39115929941618,0.273937527994183,1.53698976808758,1725000112700,19.6613857402889
9.39949958298582,0.144128569915274,1.79913207691342,1725000112800,22.9189931154224
9.40783986655546,0.660464243132867,1.95038195665902,1725000112900,18.5375396609979
9.4161801501251,0.137023331461147,1.41597159695305,1725000113000,21.0811752152039
9.42452043369475,0.103078768432861,1.20410148420819,1725000113100,19.9471495898661
9.43286071726439,-0.153231967261077,1.87638801779173,1725000113200,23.4485488579485
9.44120100083403,-0.392893202654107,1.79468354275783,1725000113300,23.9692794927227
9.44954128440367,0.174232711333155,1.46128966119474,1725000113400,20.2436129964832
9.45788156797331,-0.0878043260792831,1.69858036818357,1725000113500,19.2570923357395
9.46622185154295,0.218624692392048,1.84373318933194,1725000113600,18.6258349560227
9.47456213511259,1.27508437538256,2.60518391138155,1725000113700,21.9984159040831
9.48290241868223,0.428309941755345,1.53106456872243,1725000113800,23.319597081908
9.49124270225188,0.152388120031845,1.46787547726993,1725000113900,20.3150544531212
9.49958298582152,-0.109213541885878,1.27836032886545,1725000114000,17.1795440287176
9.50792326939116,0.261590062480309,1.5426220118642,1725000114100,23.146973049583
9.5162635529608,0.921718520635927,2.33122660247395,1725000114200,22.895023116216
9.52460383653044,0.156136536794879,1.38075793068854,1725000114300,16.7072960491835
9.53294412010008,1.04817581883235,2.34921655880425,1725000114400,24.8582195980909
9.54128440366972,0.72789493779242,1.96465872391926,1725000114500,24.5261887558656
9.54962468723937,-0.374198877174827,1.67145727046532,1725000114600,21.9749851501501
9.55796497080901,0.551942926554186,2.09873417867372,1725000114700,17.2303698048369
9.56630525437865,0.440187494293817,2.02326486325348,1725000114800,18.2785366641653
9.57464553794829,0.766578243740597,1.9253345935242,1725000114900,16.008417428636
9.58298582151793,-0.103094492942227,1.72390472092364,1725000115000,17.2294070287597
9.59132610508757,0.298527132388569,1.99620011311503,1725000115100,16.9750736251397
9.59966638865721,0.313992370791257,1.37500794848518,1725000115200,16.5234599698012
9.60800667222686,0.326578450852269,1.30175194087482,1725000115300,16.2677940961364
9.6163469557965,0.608404173563504,2.16080724235031,1725000115400,24.9833647476309
9.62468723936614,0.402472306405763,1.85930225512598,1725000115500,18.5757111835803
9.63302752293578,0.503211935731229,2.04020746772454,1725000115600,22.1560901113057
9.64136780650542,0.231303620539537,1.93113753196163,1725000115700,19.9996536936475
9.64970809007506,0.241130643895493,1.77770513074069,1725000115800,21.4595142265989
9.6580483736447,0.520471281921632,1.58831762614856,1725000115900,24.960367235162
9.66638865721434,-0.193264935091544,1.87937354996307,1725000116000,20.9567978099745
9.67472894078399,0.0361321212318406,1.58579657407817,1725000116100,19.0271972156707
9.68306922435363,0.220906744051999,1.75360674981351,1725000116200,17.8275907894878
9.69140950792327,0.207425969083384,1.88664517911892,1725000116300,24.133217561421
9.69974979149291,0.0120820502004938,1.37818667752736,1725000116400,18.1121778853519
9.70809007506255,0.266207901465585,1.72772382590979,1725000116500,20.9072783171586
9.71643035863219,0.413804052034008,1.94604542697139,1725000116600,23.1315840218232
9.72477064220183,0.408250658688315,1.91009100569336,1725000116700,15.7278250069704
9.73311092577148,0.264447850537325,1.72174652811492,1725000116800,19.5652549646495
9.74145120934112,0.0750426347984988,1.56167586609803,1725000116900,21.8686029383917
9.74979149291076,0.175286031936279,1.57500711379402,1725000117000,24.5304176899934
9.7581317764804,0.228334471001412,1.80163760654039,1725000117100,20.3603415383359
9.76647206005004,0.422100345743744,2.01525812520267,1725000117200,23.8644925274592
9.77481234361968,0.29038927615607,1.40156643495396,1725000117300,17.5289004555183
9.78315262718932,-0.243006829693751,1.58072419538599,1725000117400,24.3422879354974
9.79149291075896,0.132951962074924,1.18259803404606,1725000117500,21.6116024200264
9.79983319432861,0.10103768245418,1.49915714341536,1725000117600,22.9696885641911
9.80817347789825,0.398779950432651,1.75999023110872,1725000117700,22.3556038344159
9.81651376146789,0.23474323672251,1.50015320048144,1725000117800,18.4973315781354
9.82485404503753,0.489272455027721,1.99941226003756,1725000117900,20.1706660381685
9.83319432860717,0.431595263949256,1.48566789834051,1725000118000,20.191713377225
9.84153461217681,-0.0242577860631581,1.37538868523523,1725000118100,16.3562561656236
9.84987489574645,0.283496288830903,1.20715193135945,1725000118200,23.7711066085382
9.8582151793161,0.292416719351507,1.28320348822671,1725000118300,17.7804324068776
9.86655546288574,0.290079522974411,1.41177863940749,1725000118400,21.9453111109515
9.87489574645538,0.138706763787596,1.72223699880987,1725000118500,18.2282268335384
9.88323603002502,0.0906796149784285,1.54442993789533,1725000118600,18.8464877403183
9.89157631359466,0.862824766113113,2.1435161917932,1725000118700,15.9077404589493
9.8999165971643,0.557429130690979,1.53032442946796,1725000118800,20.1129046390818
9.90825688073394,-0.268814406424505,1.69029178231815,1725000118900,18.7501362152115
9.91659716430359,0.476381841163721,2.04589050769703,1725000119000,19.5430529340529
9.92493744787323,0.106200528373002,1.64052108853581,1725000119100,19.3069952834591
9.93327773144287,0.039710814474753,1.47577236413227,1725000119200,15.9203810678105
9.94161801501251,-0.125408883700648,1.76262457540203,1725000119300,20.3845410965958
9.94995829858215,0.316072869000866,1.59035674445506,1725000119400,20.5230118985639
9.95829858215179,0.474465824927074,2.25130259369206,1725000119500,18.2466498053785
9.96663886572143,-0.281792368352145,1.84131824526902,1725000119600,19.5818360874172
9.97497914929108,-0.0652539856824778,1.51000589881615,1725000119700,17.3218466915632
9.98331943286072,0.140875943196109,1.21785784531245,1725000119800,16.1970415834467
9.99165971643036,0.194296000886884,1.73440151757333,1725000119900,15.218297541793
10,0.643811863544057,1.94240228178098,1725000120000,22.1811593167968
